from_cell,to_cell,from_unit_ref,to_unit_ref,from_rank,to_rank,from_col,to_col,from_row_in_rank,to_row_in_rank,direction
av_8c,a_10a_late,av_8c,a_10a_late,6,7,4,4,2,1,down
a_7_group,a_10c,a_7d,a_10c,7,7,4,4,2,3,down
f-86f-2,f-100d,f-86f-2,f-100d,6,6,2,2,1,2,down
f-100d,f-4c,f-100d,f-4c,6,7,2,2,2,1,down
f-104_group,f-5e,f-104a,f-5e,6,7,1,1,1,1,down
f-80,f-104_group,f-80,f-104a,5,6,1,1,2,1,down
f-4c,f-4e,f-4c,f-4e,7,7,2,2,1,2,down
f-8e,f-4j,f-8e,f-4j,7,7,3,3,1,2,down
f_18_group,f_14_group,fa_18a,f_14a_early,8,8,3,3,1,2,down
f-4e,f_15a,f-4e,f_15a,7,8,2,2,2,1,down
f_15a,f_15c_msip2,f_15a,f_15c_msip2,8,8,2,2,1,2,down
f_15c_msip2,f_15c_golden_eagle,f_15c_msip2,f_15c_golden_eagle,8,9,2,2,2,1,down
f_111f,f_15e,f_111f,f_15e,7,8,5,5,3,1,down
f-4j,f_18_group,f-4j,fa_18a,7,8,3,3,2,1,down
f_14_group,fa_18e_block_2,f_14a_early,fa_18e_block_2,8,9,3,3,2,1,down
f-5e,f_16_group,f-5e,f_16a_block_10,7,8,1,1,1,1,down
f_16_group,f_16c_block_50,f_16a_block_10,f_16c_block_50,8,8,1,1,1,2,down
f_16c_block_50,f_16c_block_52_aesa,f_16c_block_50,f_16c_block_52_aesa,8,9,1,1,2,1,down
f9f_group,f3h-2,f9f-2,f3h-2,5,6,3,3,2,1,down
a_4b_group,av_8c,a_4b,av_8c,6,6,4,4,1,2,down
a_10c,av_8b_plus,a_10c,av_8b_plus,7,8,4,4,3,1,down
a_10a_late,a_7_group,a_10a_late,a_7d,7,7,4,4,1,2,down
f3h-2,f8u-2,f3h-2,f8u-2,6,6,3,3,1,2,down
f8u-2,f-8e,f8u-2,f-8e,6,7,3,3,2,1,down
f-84f,a_4b_group,f-84f,a_4b,5,6,4,4,2,1,down
p-51_a-36,a-20g,p-51_a-36,a-20g,2,2,4,4,1,2,down
pb4y-2,b-17_late_group,pb4y-2,b-17g,3,4,5,5,3,1,down
p-36g,p-40_group,p-36g,p-40e,2,2,2,2,1,2,down
p-51_early_group,p-47_ealy_group,p-51_mk1a_usaaf,p-47d_22_re,3,3,2,2,1,2,down
p-40_group,p-51c-10-nt,p-40e,p-51c-10-nt,2,2,2,2,2,3,down
b_26b_c,b-17_group,b_26b_c,b-17e,3,3,5,5,1,2,down
b-17_group,pb4y-2,b-17e,pb4y-2,3,3,5,5,2,3,down
f3f-2,f2a-1,f3f-2,f2a-1,1,1,3,3,2,3,down
